Height,Weight,Second Month Gross Salary,Second Month Basic Pay,Second Month OT,Second Month No Pay Days,Second Month Incentive,IQ Test Score,Expected Salary,Age Joined,Is Terminated2,Is Terminated,Salary_Category
164,56,23961.54,18000,0,0,717,90,30000,24,0,No,23000-24000
158,49,23938.27,18000,2707.5,1,289,95,25000,23,0,No,23000-24000
158,51,22961.54,18000,0,0,2725,75,25000,21,0,No,22000-23000
155,60,25099.04,18000,2137.5,0,461,80,30000,36,0,No,25000-26000
160,70,25099.04,18000,2137.5,0,369,80,30000,39,0,No,25000-26000
162,57,24244.04,18000,1282.5,0,0,70,25000,18,0,No,24000-25000
157,53,24847.31,18000,855,0,0,80,30000,33,0,No,24000-25000
160,56,18269.23,18000,0,3,0,100,30000,24,0,No,<=20000
163,58,22961.54,18000,0,0,1284,95,30000,22,0,No,22000-23000
160,35,24261.54,18000,0,0,0,90,25000,18,0,No,24000-25000
156,44,24529.04,18000,1567.5,0,0,80,28000,26,0,No,24000-25000
168,90,25099.04,18000,2137.5,0,596,80,32000,24,0,No,25000-26000
147,49,23246.54,18000,285,0,0,80,30000,26,0,No,23000-24000
158,51,25438.31,19557,0,0,1830,0,30000,27,0,No,25000-26000
150,39,22961.54,18000,0,0,0,90,28000,20,0,No,22000-23000
163,71,19730.77,18000,0,1,123,80,28000,26,0,No,<=20000
145,52,22500,18000,0,0,0,65,25000,19,0,No,22000-23000
152,52,14980.77,18000,0,5.5,0,90,17500,41,0,No,<=20000
155,41,26692.53,19866,1721.45,0,0,0,30000,31,0,No,26000-27000
159,90,21000,18000,0,0,399,70,25000,48,0,No,20000-21000
163,52,23352.5,18000,1852.5,0,973,85,25000,20,0,No,23000-24000
151,65,25506.45,24516,1654.83,1.5,3153,0,30000,39,0,No,25000-26000
158,36,20233.9,21250,1753.13,4,1475,70,25000,38,0,No,20000-21000
158,75,25030.77,18000,0,0,87,75,25000,26,0,No,25000-26000
156,53,14807.69,16500,0,4,0,80,23000,18,1,Yes,<=20000
152,52,18326.92,16500,0,1,0,70,24000,24,1,Yes,<=20000
156,59,16826.92,16500,0,1,0,100,25000,21,1,Yes,<=20000
158,59,22231.25,16500,2231.25,0,0,95,25000,20,1,Yes,22000-23000
153,50,24442.41,18000,4346.25,0.5,0,85,17500,19,1,Yes,24000-25000
169,52,16490.38,16500,0,1.5,0,90,25000,21,1,Yes,<=20000
166,46,21443.77,16500,1443.75,0,0,75,25000,18,1,Yes,21000-22000
174,51,18533.5,16500,1706.25,1,1505,75,25000,18,1,Yes,<=20000
171,50,20000.5,16500,0,0,0,80,25000,39,1,Yes,20000-21000
169,49,19500.75,16500,0,0,0,80,25000,30,1,Yes,<=20000
169,48,21346.15,16500,0,0,0,80,25000,33,1,Yes,21000-22000
160,54,24450,16500,3150,0,0,80,20000,20,1,Yes,24000-25000
170,53,24725.76,16500,4725,0,0,75,27000,29,1,Yes,24000-25000
164,45,20009.61,16500,0,0.5,0,50,25000,24,1,Yes,20000-21000
156,40,32235.04,18000,7837.5,0,992,95,28000,19,1,Yes,>27000
166,44,20262.5,16500,262.5,0,0,80,23000,18,1,Yes,20000-21000
173,58,21346.15,16500,0,0,925,95,25000,32,1,Yes,21000-22000
150,40,26726.81,18000,6697.5,2,69,95,25000,26,1,Yes,26000-27000
173,58,28219.66,16500,7218.75,0,4210,80,25000,36,1,Yes,>27000
170,52,16153.85,16500,0,2,0,65,25000,27,1,Yes,<=20000
160,59,16076.92,18000,0,4,0,85,25000,20,1,Yes,<=20000
169,46,24462.95,16500,4462.5,0,4130,95,25000,21,1,Yes,24000-25000
145,50,20644.71,16500,1181.25,0.5,2005,65,25000,42,1,Yes,20000-21000
157,50,17335.1,16500,1181.25,2,535,76,25000,27,1,Yes,<=20000
153,60,25412.5,18000,6412.5,0,0,70,25000,26,1,Yes,25000-26000
173,56,18509.61,16500,0,0.5,0,80,25000,32,1,Yes,<=20000
154,56,23841.73,18000,5272.5,1,0,62,25000,19,1,Yes,23000-24000
169,52,22010.57,16500,1837.5,1,530,90,25000,22,1,Yes,22000-23000
169,49,21346.15,16500,0,0,0,90,25000,24,1,Yes,21000-22000
166,68,18269.23,18000,0,1,0,75,25000,36,1,Yes,<=20000
153,55,20000,16500,0,0,0,65,25000,27,1,Yes,<=20000
165,54,24412.5,16500,3412.5,0,0,85,25000,20,1,Yes,24000-25000
168,48,16243.27,16500,262.5,3,0,60,25000,18,1,Yes,<=20000
152,59,20000,16500,0,0,0,80,25000,26,1,Yes,<=20000
155,50,16807.69,18000,0,3,0,100,25000,23,1,Yes,<=20000
150,50,22782.5,18000,1282.5,0,343,95,25000,22,1,Yes,22000-23000
162,76,23961.54,18000,0,0,416,80,30000,33,1,Yes,23000-24000
166,53,16826.92,16500,0,1,0,80,25000,19,1,Yes,<=20000
153,56,21500,18000,0,0,3441,80,25000,45,1,Yes,21000-22000
169,48,16153.85,16500,0,2,0,90,25000,19,1,Yes,<=20000
168,60,20000,16500,0,0,4710,100,25000,26,1,Yes,<=20000
160,58,19770.67,16500,1443.75,1,0,90,25000,19,1,Yes,<=20000
156,60,26256.25,16500,6256.25,0,0,90,25000,19,1,Yes,26000-27000
169,46,21846.15,16500,0,0,635,85,25000,22,1,Yes,21000-22000
160,52,26943.75,16500,5643.75,0,0,100,30000,24,1,Yes,26000-27000
155,42,21004.62,18000,570,0.5,0,75,25000,21,1,Yes,21000-22000
168,50,23881.42,16500,5217.19,0.5,1905,65,25000,23,1,Yes,23000-24000
166,46,21813.54,16500,3150,0.5,0,90,25000,20,1,Yes,21000-22000
169,56,17576.92,16500,0,1,0,75,16840,19,1,Yes,<=20000
160,58,22585,18000,285,0,251,80,30000,37,1,Yes,22000-23000
174,58,25395.5,16500,6431.25,0.5,0,80,25000,30,1,Yes,25000-26000
169,52,16444.25,16500,3018.75,6.5,685,85,25000,26,1,Yes,<=20000
168,74,21181.25,16500,1181.25,0,1005,80,25000,22,1,Yes,21000-22000
158,63,11692.31,18000,0,10,0,75,25000,26,1,Yes,<=20000
171,49,27929.09,16500,6628.13,0,4105,80,25000,27,1,Yes,>27000
169,52,17163.46,16500,0,0.5,0,60,25000,36,1,Yes,<=20000
162,44,18326.92,16500,0,1,0,80,25000,24,1,Yes,<=20000
165,48,16117.31,16500,0,2.5,0,80,25000,22,1,Yes,<=20000
158,41,18344.71,16500,1181.25,0.5,185,80,25000,18,1,Yes,<=20000
152,52,19508.17,16500,1181.25,1,1005,85,22000,26,1,Yes,<=20000
166,56,16325.48,16500,1181.25,3.5,0,65,25000,22,1,Yes,<=20000
163,69,26695,18000,7695,0,0,100,30000,23,1,Yes,26000-27000
160,52,31826.04,18000,7267.5,0,186,0,28000,26,1,Yes,>27000
168,53,18368.6,16500,2887.5,3,1505,75,25000,20,1,Yes,<=20000
169,46,21855.19,16500,0,0,0,95,25000,24,1,Yes,21000-22000
171,49,16154.18,16500,0,2,0,95,25000,20,1,Yes,<=20000
162,50,21443.75,16500,1443.75,0,0,100,25000,24,1,Yes,21000-22000
161,71,17838.46,18000,0,2,0,75,30000,25,1,Yes,<=20000
168,58,20000.81,16500,0,0,0,95,25000,19,1,Yes,20000-21000
160,60,15144.23,16500,0,3.5,0,85,25000,23,1,Yes,<=20000
152,41,22774.42,18000,6697.5,4,398,80,25000,20,1,Yes,22000-23000
163,52,30530.15,18000,6697.5,0.5,1538,80,25000,26,1,Yes,>27000
156,38,22333.27,18000,1852.5,1,95,85,25000,20,1,Yes,22000-23000
162,55,18368.27,16500,2887.5,5,0,95,20000,22,1,Yes,<=20000
168,46,16153.85,16500,0,2,0,85,25000,20,1,Yes,<=20000
160,52,33758.74,18000,6982.5,0,2267,85,25000,44,1,Yes,>27000
172,51,20558.45,16500,2231.25,1,0,80,25000,26,1,Yes,20000-21000
160,50,23675,16500,3675,0,0,80,20000,35,1,Yes,23000-24000
166,56,17538.46,18000,0,2,2148,85,28000,26,1,Yes,<=20000
171,53,21589.94,16500,4462.5,1,4130,90,25000,23,1,Yes,21000-22000
169,60,17688.72,16500,525,0.5,0,100,25000,20,1,Yes,<=20000
171,53,22346.15,16500,0,0,0,75,25000,23,1,Yes,22000-23000
158,52,26674.94,21133,1822.73,0,0,80,25000,28,1,Yes,26000-27000
153,38,18008.17,16500,1181.25,1,0,85,25000,18,1,Yes,<=20000
172,51,19755.08,16500,3937.5,2.5,0,70,25000,21,1,Yes,<=20000
165,41,23300.58,18000,6127.5,2.5,1236,80,25000,35,1,Yes,23000-24000
154,48,20480.77,18000,0,1,0,70,25000,18,1,Yes,20000-21000
171,51,23003.56,16500,5512.5,1.5,1760,80,25000,26,1,Yes,23000-24000
161,48,14134.62,16500,0,5,0,90,26000,22,1,Yes,<=20000
162,70,27723.66,18000,6127.5,0.5,0,90,25000,30,1,Yes,>27000
162,52,25798.45,18000,6198.75,3.5,4005,90,25000,21,1,Yes,25000-26000
169,51,22076.42,16500,3412.5,0.5,0,70,25000,23,1,Yes,22000-23000
160,55,24412.5,16500,3412.5,0,0,80,20000,19,1,Yes,24000-25000
164,52,20000,16500,0,0,315,80,25000,32,1,Yes,<=20000
162,52,21500,18000,0,0,729,80,30000,28,1,Yes,21000-22000
162,50,28677.17,21833,8023.63,2,365,95,25000,30,1,Yes,>27000
166,54,27381.98,18000,7125,1,1794,0,28000,33,1,Yes,>27000
166,58,21181.25,16500,1181.25,0,865,85,30000,29,1,Yes,21000-22000
162,52,20838.46,16500,3675,0.5,0,85,25000,19,1,Yes,20000-21000
167,49,21346.15,16500,0,0,1450,80,25000,22,1,Yes,21000-22000
169,48,22540.86,16500,2231.25,0.5,0,65,25000,22,1,Yes,22000-23000
157,50,16153.85,16500,0,2,0,84,24000,36,1,Yes,<=20000
163,50,18499.42,18000,2422.5,4,742,80,25000,21,1,Yes,<=20000
169,49,24331.25,16500,4331.25,0,2910,85,25000,22,1,Yes,24000-25000
172,63,15619.02,16500,2493.75,6.5,0,95,25000,20,1,Yes,<=20000
154,81,23961.54,18000,0,0,292,80,30000,40,1,Yes,23000-24000
150,51,23961.54,18000,0,0,155,90,30000,28,1,Yes,23000-24000
170,48,28497.63,16500,6496.88,0,910,75,25000,25,1,Yes,>27000
169,53,20223.37,16500,4068.75,2,0,75,25000,29,1,Yes,20000-21000
170,52,22206.25,16500,1706.25,0,0,85,25000,32,1,Yes,22000-23000
169,52,27956.48,16500,6956.25,0,85,90,25000,21,1,Yes,>27000
170,56,20879.08,16500,4725,2,1105,85,25000,19,1,Yes,20000-21000
162,60,26299.04,16500,4462.5,1,0,80,25000,23,1,Yes,26000-27000
170,66,28694.46,16500,6693.75,0,0,85,25000,39,1,Yes,>27000
169,48,22346.15,16500,0,0,55,75,25000,18,1,Yes,22000-23000
156,70,21503.37,18000,1068.75,0.5,858,0,30000,24,1,Yes,21000-22000
163,41,20000,16500,0,0,0,95,25000,18,1,Yes,<=20000
154,39,22000,18000,0,0,1917,0,30000,32,1,Yes,21000-22000
163,63,20134.62,18000,0,0.5,0,100,25000,24,1,Yes,20000-21000
170,46,21765.22,16500,3937.5,1,1205,75,25000,25,1,Yes,21000-22000
168,52,20300.33,16500,0,0,0,95,25000,19,1,Yes,20000-21000
170,51,29958.65,16500,7612.5,0,7105,85,25000,40,1,Yes,>27000
169,52,25856.28,16500,4856.25,0,0,75,25000,37,1,Yes,25000-26000
169,48,18664.27,16500,0,0.5,0,75,25000,19,1,Yes,<=20000
156,42,33501.76,18000,7267.5,0,5584,90,30000,20,1,Yes,>27000
148,62,21500,18000,0,0,0,55,25000,19,1,Yes,21000-22000
169,52,27906.51,16500,5906.25,0,0,85,25000,19,1,Yes,>27000
170,65,19076.92,16500,0,1,0,75,25000,38,1,Yes,<=20000
160,51,23412.5,16500,3412.5,0,0,90,20000,19,1,Yes,23000-24000
147,56,22250,18000,0,0,49,80,30000,37,1,Yes,22000-23000
173,54,21346.15,16500,0,0,0,75,25000,36,1,Yes,21000-22000
158,60,27051.73,18000,6982.5,1,6187,70,25000,18,1,Yes,>27000
168,58,25906.7,16500,5906.25,0,0,90,25000,24,1,Yes,25000-26000
170,51,14808.67,16500,0,4,0,90,25000,29,1,Yes,<=20000
164,52,22000,18000,0,0,2343,50,16840,35,1,Yes,21000-22000
152,40,21500,18000,0,0,0,85,28000,18,1,Yes,21000-22000
163,58,20239.42,16500,3412.5,1,0,80,26000,20,1,Yes,20000-21000
166,63,24743,20857,0,0,823,0,30000,27,1,Yes,24000-25000
159,53,20704.62,18000,570,0.5,0,100,25000,20,1,Yes,20000-21000
169,44,21608.65,16500,262.5,0,1030,70,25000,33,1,Yes,21000-22000
162,52,14980.77,18000,0,5.5,0,85,25000,22,1,Yes,<=20000
69,46,18049.22,16500,2231.25,2.5,0,90,25000,25,1,Yes,<=20000
149,70,22961.54,18000,0,0,0,90,30000,24,1,Yes,22000-23000
153,41,21422.5,18000,2422.5,2,0,85,25000,18,1,Yes,21000-22000
152,55,25973.07,16500,6300,1,0,80,25000,25,1,Yes,25000-26000
150,45,23261.54,18000,0,0,238,100,30000,27,1,Yes,23000-24000
171,51,21231.6,16500,5250,3,5010,85,25000,20,1,Yes,21000-22000
162,70,21481.25,16500,1181.25,0,4105,95,25000,21,1,Yes,21000-22000
155,50,18008.17,16500,1181.25,1,2605,80,25000,24,1,Yes,<=20000
156,50,32335,18000,8835,0,0,60,25000,35,1,Yes,>27000
171,62,20750,16500,0,0,0,95,25000,20,1,Yes,20000-21000
162,56,32692.16,18000,6697.5,0,2512,80,19000,27,1,Yes,>27000
156,45,25775,18000,4275,0,3017,80,30000,32,1,Yes,25000-26000
168,48,27993.88,16500,6693.75,0,1505,75,25000,36,0,No,>27000
169,49,24856.25,16500,4856.25,0,2010,80,25000,29,0,No,24000-25000
163,46,26813,16500,5512.5,0,11510,95,25000,23,0,No,26000-27000
170,52,20510.09,16500,3018.75,1.5,0,75,25000,30,0,No,20000-21000
174,65,18326.92,16500,0,1,1390,85,25000,34,0,No,<=20000
153,41,25500,16500,4200,0,0,100,30000,29,0,No,25000-26000
158,51,22362.5,16500,2362.5,0,0,80,22000,26,0,No,22000-23000
162,42,21646.15,16500,0,0,0,75,25000,19,0,No,21000-22000
169,52,23675.33,16500,2493.75,0,0,80,25000,29,0,No,23000-24000
169,51,19304.41,16500,3150,2,0,80,25000,22,0,No,<=20000
160,51,22699.62,18000,2565,0.5,0,90,25000,23,0,No,22000-23000
172,50,21481.25,16500,1181.25,0,0,80,25000,36,0,No,21000-22000
162,59,26569.43,18000,6127.5,2,178,60,25000,18,0,No,26000-27000
170,51,17597.88,16500,1443.75,2,0,100,25000,20,0,No,<=20000
169,46,20952.06,16500,951.56,0,2805,60,25000,27,0,No,20000-21000
163,58,25184.38,16500,5184.38,0,0,80,25000,25,0,No,25000-26000
158,44,24593.75,16500,4593.75,0,0,80,26000,19,0,No,24000-25000
172,49,23783.12,16500,5118.75,0.5,0,80,25000,21,0,No,23000-24000
155,43,21500,18000,0,0,0,80,28000,19,0,No,21000-22000
169,45,26987.63,16500,4987.5,0,0,90,25000,21,0,No,26000-27000
166,47,24594.18,16500,4593.75,0,0,70,25000,19,0,No,24000-25000
153,65,23922.5,18000,2422.5,0,0,70,25000,38,0,No,23000-24000
165,49,17163.46,16500,0,0.5,1505,75,25000,18,0,No,<=20000
156,40,22961.54,18000,0,0,64,80,28000,20,0,No,22000-23000
162,45,30065,18000,8265,0,2005,80,17500,35,0,No,>27000
152,42,25062.5,18000,3562.5,0,315,65,30000,36,0,No,25000-26000
180,68,20000.02,16500,0,0,0,90,25000,22,0,No,20000-21000
164,52,21192.31,18000,0,1,7138,0,30000,33,0,No,21000-22000
170,52,21000,16500,0,0,0,85,28000,24,0,No,20000-21000
172,54,27382,16500,5381.25,0,0,90,25000,34,0,No,>27000
168,46,17126.92,16500,0,3,415,85,25000,24,0,No,<=20000
165,49,18664.32,16500,0,0.5,0,70,25000,34,0,No,<=20000
163,46,20000.58,16500,0,0,0,65,25000,25,0,No,20000-21000
162,59,35765.48,19000,7650,0,4550,68,25000,36,0,No,>27000
156,48,25143.75,16500,5643.75,0,0,85,30000,19,0,No,25000-26000
162,50,25490.63,16500,3740.63,0,0,80,17500,27,0,No,25000-26000
153,41,18403.85,18000,0,1.5,0,75,30000,38,0,No,<=20000
154,43,20387.5,16500,2887.5,2,0,65,28000,20,0,No,20000-21000
172,19,20428.79,16500,3937.5,1.5,0,80,25000,18,0,No,20000-21000
172,65,18326.92,16500,0,1,0,95,25000,36,0,No,<=20000
168,46,23413.16,16500,3412.5,0,0,95,25000,20,0,No,23000-24000
158,50,25381.25,16500,5381.25,0,0,85,25000,21,0,No,25000-26000
158,44,26047.12,18000,6412.5,0.5,141,100,25000,19,0,No,26000-27000
162,56,28019.38,18000,5569.38,2,11544,80,19000,18,0,No,>27000
168,46,25119.57,16500,5118.75,0,0,85,25000,18,0,No,25000-26000
160,45,25237.5,16500,3937.5,0,0,80,25000,23,0,No,25000-26000
160,44,23497.46,18000,4845,4,824,75,30000,26,0,No,23000-24000
156,55,19769.23,18000,0,1,0,80,25000,26,0,No,<=20000
165,49,21300,16500,0,0,0,80,25000,21,0,No,21000-22000
168,46,26054.01,16500,5053.13,0,1105,85,26000,23,0,No,26000-27000
169,46,18482.69,16500,3675,4,0,75,25000,18,0,No,<=20000
158,50,26381.25,16500,5381.25,0,0,64,25000,19,0,No,26000-27000
168,49,22250,18750,0,0,2505,0,25000,29,0,No,22000-23000
168,63,20500,16500,0,0,0,85,25000,38,0,No,20000-21000
155,49,22782.5,18000,1282.5,0,0,70,30000,24,0,No,22000-23000
165,58,31619.49,18000,6697.5,0,9616,95,29000,41,0,No,>27000
162,65,32785.04,18000,7267.5,0,859,100,20000,21,0,No,>27000
165,53,24975,16500,3675,0,0,85,25000,21,0,No,24000-25000
157,42,20500,16500,0,0,0,85,25000,30,0,No,20000-21000
163,45,28451.99,18000,6412.5,1,807,85,25000,20,0,No,>27000
158,60,24450,16500,3150,0,0,75,24000,26,0,No,24000-25000
162,60,21346.15,16500,0,0,0,90,28000,30,0,No,21000-22000
159,63,29661.54,18000,5700,0,0,68,25000,20,0,No,>27000
156,50,31871.25,18000,8621.25,0,0,90,16000,21,0,No,>27000
156,62,27208.65,16500,5862.5,0,0,70,25000,20,0,No,>27000
162,65,19058.17,16500,2231.25,1,0,100,20000,18,0,No,<=20000
155,40,33429.01,18000,5700,0,3580,85,28000,27,0,No,>27000
170,68,23352.5,18000,1852.5,0,0,0,25000,36,0,No,23000-24000
170,50,28512.71,16500,5512.5,0,1905,80,25000,29,0,No,>27000
160,52,28067.5,18000,7267.5,0,1605,0,25000,39,0,No,>27000
176,68,15780.77,16500,0,3,0,60,25000,31,0,No,<=20000
152,41,21500,18000,0,0,0,85,30000,20,0,No,21000-22000
170,51,21805.72,16500,4987.5,2.5,0,95,25000,18,0,No,21000-22000
155,42,31327.21,18000,5985,0,3522,90,28000,23,0,No,>27000
164,58,24529.04,18000,1567.5,0,0,95,16840,22,0,No,24000-25000
162,56,16065.96,18000,3277.5,8.5,1062,80,19000,19,0,No,<=20000
166,49,26906.68,16500,5906.25,0,1005,75,25000,35,0,No,26000-27000
159,59,25237.5,16500,3937.5,0,0,65,25000,20,0,No,25000-26000
172,50,28693.75,16500,6693.75,0,0,95,25000,22,0,No,>27000
162,51,20000,16500,0,0,0,90,30000,30,0,No,<=20000
170,53,13761.54,16500,0,6,545,65,26000,40,0,No,<=20000
160,48,27296.16,18000,5700,0.5,0,85,25000,20,0,No,>27000
169,46,24712.76,16500,3412.5,0,0,75,25000,20,0,No,24000-25000
158,52,20000,16500,0,0,0,85,20000,33,0,No,<=20000
159,50,24111.73,18000,5842.5,1,0,75,25000,26,0,No,24000-25000
169,52,21646.15,16500,0,0,0,85,25000,37,0,No,21000-22000
166,49,21481.46,16500,1181.25,0,0,80,25000,32,0,No,21000-22000
160,53,33093.49,21833,8760.49,0,4093,0,30000,32,0,No,>27000
170,51,26643.87,16500,5643.75,0,1005,0,25000,25,0,No,26000-27000
154,42,33088.24,18000,6697.5,0,929,70,25000,21,0,No,>27000
166,46,24176.87,16500,5512.5,0.5,0,80,25000,18,0,No,24000-25000
153,58,23854.62,18000,3420,0.5,1528,60,25000,21,0,No,23000-24000
158,59,25731.25,16500,5731.25,0,0,62,25000,23,0,No,25000-26000
153,54,22662.5,16500,2362.5,0,0,70,25000,37,0,No,22000-23000
149,50,27908.65,16500,6562.5,0,0,80,25000,18,0,No,>27000
162,68,25487.5,18000,4987.5,0,7905,100,32000,22,0,No,25000-26000
165,65,31624.16,20833,6058.66,0,595,65,25000,36,0,No,>27000
159,62,27431.25,16500,6431.25,0,315,60,25000,18,0,No,>27000
169,46,28013,16500,5512.5,0,0,70,25000,18,0,No,>27000
161,47,27275.33,16500,5775,0,665,95,16840,21,0,No,>27000
160,50,28197.5,18000,6697.5,0,0,70,25000,20,0,No,>27000
160,46,29782.5,18000,6982.5,0,552,80,25000,18,0,No,>27000
159,59,29659.04,18000,6697.5,0,0,100,25000,22,0,No,>27000
166,51,20000,16500,0,0,1805,75,25000,39,0,No,<=20000
166,58,27693.75,16500,6693.75,0,0,100,28000,30,0,No,>27000
160,55,26118.75,16500,5118.75,0,0,80,26000,39,0,No,26000-27000
165,55,26643.75,16500,5643.75,0,0,80,20000,18,0,No,26000-27000
159,63,26643.75,16500,5643.75,0,0,85,25000,32,0,No,26000-27000
158,51,20141.82,16500,1968.75,1,0,80,30000,26,1,Yes,20000-21000
166,44,22346.15,16500,0,0,1105,90,25000,21,0,No,22000-23000
169,51,18326.92,16500,0,1,355,75,25000,22,0,No,<=20000
155,60,20000,16500,0,0,0,70,25000,22,0,No,<=20000
159,50,26643.75,16500,5643.75,0,0,65,25000,34,0,No,26000-27000
168,46,20000,16500,0,0,545,0,25000,36,0,No,<=20000
162,65,29495,18000,7695,0,0,100,20000,39,0,No,>27000
170,66,21706.47,16500,1706.25,0,0,100,25000,29,0,No,21000-22000
162,49,24056.25,16500,2756.25,0,0,100,25000,29,0,No,24000-25000
168,51,20762.5,16500,262.5,0,0,85,25000,23,0,No,20000-21000
162,56,27643.75,16500,5643.75,0,145,100,25000,36,0,No,>27000
163,69,26090.63,16500,4790.63,0,2405,65,25000,35,0,No,26000-27000
152,65,20000,16500,0,0,0,75,25000,19,0,No,<=20000
156,50,28433.65,16500,7087.5,0,1305,60,25000,24,0,No,>27000
64,50,27643.75,16500,5643.75,0,0,68,25000,19,0,No,>27000
174,52,21444.38,16500,1443.75,0,0,60,25000,29,1,Yes,21000-22000
169,46,27956.25,16500,6956.25,0,3910,80,25000,32,0,No,>27000
170,50,17163.79,16500,0,0.5,0,85,25000,22,1,Yes,<=20000
156,41,24718.27,18000,4987.5,1,0,90,28000,20,1,Yes,24000-25000
166,66,34516.38,21250,8765.63,0,1450,0,25000,56,0,No,>27000
176,52,20878.88,16500,4725,2,0,65,25000,19,1,Yes,20000-21000
169,51,22887.76,16500,2887.5,0,0,55,25000,23,1,Yes,22000-23000
154,42,21706.25,16500,1706.25,0,0,95,25000,18,1,Yes,21000-22000
149,52,17628.25,18000,1425,8,1076,50,19000,21,1,Yes,<=20000
162,49,27673.59,18000,6982.5,1,9760,60,19000,22,1,Yes,>27000
169,51,24975.74,16500,3675,0,0,90,25000,19,0,No,24000-25000
170,54,21346.15,16500,0,0,0,80,25000,21,1,Yes,21000-22000
152,48,20000,16500,0,0,0,95,26000,20,1,Yes,<=20000
169,48,26069.57,16500,4068.75,0,0,90,25000,23,0,No,26000-27000
161,55,18344.71,16500,1181.25,0.5,0,30,20000,18,0,No,<=20000
167,49,15780.77,16500,0,3,0,90,25000,19,0,No,<=20000
169,52,20000,16500,0,0,0,75,25000,32,0,No,<=20000
161,52,16826.92,16500,0,1,0,60,25000,22,1,Yes,<=20000
158,49,20066.92,18000,3990,4,0,85,30000,19,1,Yes,20000-21000
147,40,19000,18000,0,2,0,85,25000,22,1,Yes,<=20000
171,46,15817.78,16500,0,2.5,0,90,25000,25,1,Yes,<=20000
160,50,20699.04,18000,4987.5,4.5,0,70,25000,20,1,Yes,20000-21000
168,56,21500,18000,0,0,0,95,16840,20,1,Yes,21000-22000
152,51,14807.69,16500,0,4,0,75,20000,39,1,Yes,<=20000
163,50,23250,18750,0,0,2160,0,25000,27,0,No,23000-24000
161,46,27121.13,17807,4513.68,0,4810,0,26000,27,0,No,>27000
169,50,26512.51,16500,5512.5,0,1610,85,24000,19,0,No,26000-27000
169,49,20543.02,16500,4725,2.5,0,90,25000,20,0,No,20000-21000
170,48,16827.01,16500,0,1,0,80,25000,23,0,No,<=20000
172,65,13125,16500,0,6.5,0,90,26000,32,1,Yes,<=20000
173,56,21968.96,16500,1968.75,0,0,95,25000,27,0,No,21000-22000
169,46,27994.16,16500,6693.75,0,545,80,25000,32,0,No,>27000
166,46,18271.05,16500,1443.75,1,0,65,25000,18,1,Yes,<=20000
172,52,16826.95,16500,0,1,0,65,28000,37,1,Yes,<=20000
172,56,14134.62,16500,0,5,0,95,25000,20,0,No,<=20000
169,49,18893.85,16500,3412.5,3,0,95,25000,37,0,No,<=20000
163,65,22362.5,16500,2362.5,0,0,80,20000,21,1,Yes,22000-23000
172,51,26694.57,16500,6693.75,0,0,85,25000,24,1,Yes,26000-27000
170,52,25364.9,16500,3018.75,0,2300,85,25000,20,1,Yes,25000-26000
169,49,23675.8,16500,3675,0,4130,85,30000,39,0,No,23000-24000
174,51,27407.14,16500,5906.25,0,95,0,25000,19,1,Yes,>27000
168,46,12788.46,16500,0,7,0,95,25000,36,1,Yes,<=20000
168,46,23675.75,16500,3675,0,4130,75,25000,26,1,Yes,23000-24000
169,47,11442.94,16500,0,9,0,95,25000,18,1,Yes,<=20000
165,55,21551.21,16500,2887.5,0.5,0,95,28000,23,1,Yes,21000-22000
169,43,20300,16500,0,0,245,100,26000,26,1,Yes,20000-21000
170,49,22077.52,16500,5250,1,0,75,23000,31,0,No,22000-23000
170,51,18197.24,16500,1706.25,1.5,0,90,27000,22,1,Yes,<=20000
159,50,23412.5,16500,3412.5,0,0,65,25000,26,1,Yes,23000-24000
169,52,16826.92,16500,0,1,0,95,25000,25,1,Yes,<=20000
160,50,27342.5,18000,5842.5,0,0,70,30000,26,1,Yes,>27000
160,44,23764.62,18000,5130,2.5,0,90,25000,19,1,Yes,23000-24000
170,52,25988.23,16500,4987.5,0,1205,80,25000,18,0,No,25000-26000
163,53,18269.23,18000,0,1,0,95,25000,39,1,Yes,<=20000
158,52,22800,18000,0,0,169,85,28000,23,1,Yes,22000-23000
164,58,25678.48,16500,4101.56,1,0,95,25000,19,1,Yes,25000-26000
156,46,14134.62,16500,0,5,0,75,20000,20,1,Yes,<=20000
162,50,18533.17,16500,1706.25,3,0,65,25000,30,1,Yes,<=20000
162,50,25270.96,18000,6982.5,2,777,85,25000,20,1,Yes,25000-26000
165,52,22259.23,18000,3990,1,0,85,25000,27,1,Yes,22000-23000
162,68,23399.23,18000,5130,3,0,80,25000,24,1,Yes,23000-24000
152,54,22961.54,18000,0,0,0,95,30000,25,1,Yes,22000-23000
175,49,24725.26,16500,4725,0,0,75,25000,20,1,Yes,24000-25000
168,48,24412.76,16500,3412.5,0,0,95,25000,23,1,Yes,24000-25000
163,50,16662.02,16500,1181.25,3,0,64,25000,22,1,Yes,<=20000
156,41,24462.84,18000,4845,5,2026,95,28000,29,1,Yes,24000-25000
157,50,22961.54,18000,0,0,64,60,30000,38,1,Yes,22000-23000
163,48,16154.18,16500,0,2,0,95,25000,22,1,Yes,<=20000
166,50,26513.1,16500,5512.5,0,485,0,25000,32,0,No,26000-27000
170,63,17564.64,16500,2756.25,4,4130,85,25000,32,0,No,<=20000
170,52,20000.51,16500,0,0,0,85,25000,21,1,Yes,20000-21000
